s,en,vi,Cn,kor,es,ja
tierList_message,We've received your BCMC deposit. Please wait a while for your VIP Tier to update.,Chúng tôi đã nhận BCMC mà bạn đã nạp. Xin hãy đợi chốc lát để VIP của bạn cập nhật,我们已收到您的 BCMC 押金。请稍等片刻，让您的 VIP 等级更新。,BCMC 보증금이 접수되었습니다. VIP 등급이 업데이트될 때까지 잠시 기다려 주십시오.,"Hemos recibido el deposito de BCMC. Por favor, espere un momento para actualizar tu rango",BCMCのデポジットを受け取りました。 VIPティアが更新されるまでしばらくお待ちください。
view_details,View Details,Xem chi tiết,查看详情,자세히 알아 보기,Ver detalles,詳細を見る
withdraw,Withdraw,Rút,提取,출금,Retirar,撤退
topup,Top up,Nạp,充值,충전,Recargar,トップアップ
bigger_reward,Bigger Reward,Phần thưởng lớn hơn,更大的回报,더 큰 보상,Gran recompensa,より大きな報酬
free_makertplace_promotion,Free Marketplace Promotion,Quảng cáo miễn phí trên chợ,免费市场推广,무료 마켓플레이스 프로모션,Promociones de mercado gratuitas,無料のマーケットプレイスプロモーション
free_battle_insurance,Free Battle Insurance,Miễn phí bảo hiểm,免费战斗保险,무료 전투 보험,Seguro gratis,無料バトル保険
create_guild,Create Guild,Tạo Guild,创建公会,길드 생성,Crear clan,ギルドを作成する
early_testnet_access,Early Feature Access,Các tính năng chưa ra,早期功能访问,조기 기능 액세스,Acceso a adelantos de funciones,早期の機能アクセス
priority_nft_loan,Priority NFT Loan,Ưu tiên thuê NFT,优先 NFT 贷款,우선 NFT 대출,Prioridad en Préstamo de NFTs,優先NFTローン
vip_support_channel,Enterprise Support,,企业支持,기업 지원,Soporte de empresa,エンタープライズサポート
vip_nft_access,Premium Assets Reservation,,优质资产预留,프리미엄 자산 예약,Reserva de Activos Premium,プレミアムアセットの予約
special_deal_guild,Special deals available for partnering guilds,,可用于合作公会的特别优惠,제휴 길드를 위한 특별 거래,Ofertas especiales disponibles para clanes asociados,提携ギルドに利用できる特別割引
special_privileges,Limited to partnering guilds,,仅限合作公会,제휴 길드 한정,Limitado para clanes asociados,提携ギルド限定
top_up_history,Top Up History,Lịch sử nạp,充值历史,충전 내역,Historial de recarga,トップアップ履歴
top_up,Top Up,Nạp,充值,충전,Recargar,トップアップ
with_draw,Withdraw,Rút,提取,출금,Retiro,撤退
current_tier,Current Tier,Vip hiện tại,当前等级,현재 티어,Rango actual,現在の層
next_tier_info,You are {{tierGap}} BCMC away from reaching the next VIP Tier.,You are {{tierGap}} BCMC away from reaching the next tier,您距离下一个 VIP 层级还有 {{tierGap}} BCMC。,다음 VIP 등급에 도달하려면 BCMC가 {{tierGap}}입니다.,Estás a {{tierGap}} BCMC de alcanzar el siguiente nivel,あなたは{{tierGap}} BCMCで次のVIPティアに到達することはできません。
lower_tier_info,Your VIP Tier will be downgraded if you withdraw more than {{tierGap}} BCMC.,Your tier will be downgraded if you withdraw more than {{tierGap}} BCMC,如果您提款超过 {{tierGap}} BCMC，您的 VIP 等级将被降级。,{{tierGap}} BCMC 이상 인출하면 VIP 등급이 하향 조정됩니다.,Su nivel se degradará si retira más de {{tierGap}} BCMC,{{ティアギャップ}} BCMCを超えて撤回すると、VIPティアがダウングレードされます。
current_tier_note,Note that you need to hold this amount in the smart contract before it reflects in your ranking.,Hãy lưu ý rằng bạn cần giữ ít nhất lượng như này trước khi chúng được thể hiện trong xếp hạng của bạn,请注意，您需要将此金额保留在智能合约中，然后才能反映在您的排名中。,순위에 반영되기 전에 이 금액을 스마트 계약에 보관해야 합니다.,"Tenga en cuenta que debe mantener esta cantidad en el contrato inteligente antes de que se refleje en su clasificación.
",ランキングに反映される前に、この金額をスマートコントラクトに保持する必要があることに注意してください。
withdraw_tier_note,Note that withdrawing BCMC might affect your current VIP Tier.,Hãy lưu ý rằng việc rút BCMC sẽ ảnh hưởng đến hạng VIP của bạn,请注意，退出 BCMC 可能会影响您当前的 VIP 等级。,BCMC를 철회하면 현재 VIP 티어 에 영향을 미칠 수 있습니다.,Tenga en cuenta que retirar BCMC podría afectar su nivel VIP actual.,BCMCを撤回すると、現在のVIPティアに影響する可能性があることに注意してください。
tier_topup_note,Please enter the amount you want to top up.,Hãy điền vào lượng mà bạn muốn nạp,请输入您要充值的金额。,충전할 금액을 입력해 주십시오,"Por favor, introduzca la cantidad que desea recargar.",補充したい金額を入力してください。
tier_withdraw_note,Please enter the amount you want to withdraw.,hãy diền vào lượng mà bạn muốn rút,请输入您要提取的金额。,출금하실 금액을 입력해주십시오,"Por favor, introduzca la cantidad que desea retirar",引き出したい金額を入力してください。
new_monsters,New Monsters,quái vật mới,新怪物,새로운 몬스터,Nuevos monstruos,新しいモンスター
timeline_title,TIMELINE,Dòng thời gian,时间线,타임라인,Línea de tiempo,タイムライン
timeline_intro,Catch Monsters and send them into battle!,Bắt quái vật và gửi chúng vào trận chiến,捕捉怪物并将它们送入战斗！,몬스터를 잡아 전투에 투입하세요!,Atrapa monstruos y envialos hacia la batalla!,モンスターを捕まえて戦闘に送りましょう！
catching,CATCHING ME WILL NOT BE EASY!,Bắt mình không dễ đâu bạn,抓住我并不容易！,나를 잡는 것은 쉽지 않을 거야!,Atraparme no sera facil!,私を捕まえるのは簡単ではありません！
battling,THIS BATTLE WILL BE LEGENDARY!,Trận chiến này sẽ là huyền,这场战斗将是传奇的！,이 전투는 전설이 될 것입니다!,Esta batalla sera legendaria!,この戦いは伝説になります！
catch_success,"YOU CAUGHT ME, BUDDY! LET'S GO ON AN AWESOME ADVENTURE TOGETHER!",Bạn bắt được tôi rồi. Hãy cùng đi một chuyến phiêu lưu tuyệt vời nào,你抓住了我，伙计！让我们一起来一场精彩的冒险吧！,"나를 잡았다, 친구! 멋진 에드벤저를 함께 가자!",Me haz atrapado compadre! Vayamos a tener aventuras juntos!,あなたは私を捕まえた、バディ！一緒に素晴らしい冒険に行きましょう！
catch_failure,"HAH, I GOT AWAY! COME BACK NEXT TIME WITH MORE POWER!",Bạn quá xui. Hãy quay lại khiêu chiến khi đã mạnh hơn,哈哈，我走了！下次回来，获得更多力量！,"HAH, 내가 가버렸어! 다음에는 더 강력하게 돌아오세요!",HAHA! ME HE ESCAPADO! LA PRÓXIMA VEZ VUELVE CON MAS PODER!,ハァッ、私は逃げた！次回はもっとパワーを持って戻ってきてください！
battle_success,THIS DEFEAT WILL JUST MAKE ME STRONGER NEXT TIME!,Trận thua này chỉ giúp tôi mạnh hơn lần sau,这次失败只会让我下一次更强大！,이 패배는 다음 번에 나를 더 강하게 만들 것입니다!,ESTA DERROTA SOLO ME ME HARA MAS FUERTE LA PROXIMA VEZ!,この敗北は、次回私を強くするだけです！
battle_failure,HOW DARE YOU CHALLENGE ME WITH SUCH PALTRY SKILLS?,Làm sao mà bạn dám khiêu chiến tôi với khả năng thấp kém đến thế,你怎么敢用这种微不足道的技能来挑战我？,그런 보잘 것 없는 기술을 가지고 어떻게 감히 나에게 도전합니까?,¿CÓMO TE ATREVES A DESAFIARME CON ESAS HABILIDADES TAN PATÉTICAS?,そのようなパルトリースキルで私にどのように挑戦しますか？
remaining,Remaining,Còn lại,其余的,남아 있습니다,Restante,残り
type_requirement_tooltip,Requires a support Monster of this Elemental Type to catch. Genesis Monsters provide a higher Catch Rate boost. Visit <market> the Marketplace </market> to purchase one!,Requires a support monster of this type to catch. Genesis monsters give further catch rate boost. Visit <market> the marketplace </market> to buy one!,需要此元素类型的辅助怪物才能捕捉。创世纪怪物提供更高的捕获率提升。访问 <market> 市场</market> 购买一个！,잡으려면 이 원소 유형의 지원 몬스터가 필요합니다. 제네시스 몬스타는 더 높은 캐치율 부스트를 제공합니다. <market> 마켓플레이스 </market>를 방문하여 구매하세요!,Requiere un monstruo de apoyo de este tipo para atraparlo. Los monstruos de Génesis aumentan aún más la tasa de captura. ¡Visite <market> el mercado </market> para comprar uno!,キャッチするには、このエレメンタルタイプのサポートモンスターが必要です。ジェネシスモンスターは、より高いキャッチ率のブーストを提供します。 <マーケット>マーケットプレイス</ マーケット>にアクセスして購入してください。
requires,Requires,,需要,필요합니다.,Requiere,要求
block_requirement_tooltip,This Monster will run away after a certain number of blocks.,This monster will run away after a number of blocks.,这个怪物会在一定数量的块后逃跑。,이 몬스터는 일정 수의 블록 후에 도망가겠습니다!,Este monstruo se escapará después de un número de bloques.,このモンスターは、一定数のブロックの後に逃げます。
blocks,BLOCKS,,积木,블록,BLOQUES,ブロック
bp,BP,,英国石油公司,BP,PODER DE BATALLA,BP
tier_requirement_tooltip,This Monster requires you to be at a certain VIP Tier to battle. Check out the <tier> Vip Tier <tier/> page for more info.,This monster requires you to be at a certain VIP Tier to battle. Check out <tier> Vip Tier <tier/> page for more info.,这个怪物需要你达到一定的VIP等级才能战斗。查看 <tier> Vip Tier <tier/> 页面了解更多信息。,이 몬스터는 전투를 하려면 특정 VIP 등급에 있어야 합니다. 자세한 내용은 <tier> Vip Tier <tier/> 페이지를 확인해 주십시오.,Su monstruo requiere que estés en cierto nivel VIP para luchar. Consulte la página <tier> Vip Tier <tier/> para obtener más información.,このモンスターは、戦闘するために特定のVIPティアにいる必要があります。詳細については、<tier> Vip Tier <tier />ページをご覧ください。
required,Required,,必需的,필요,Requiere,必須
battle_reward_tooltip,The first few trainers to defeat this Monster will receive a generous reward. Only once per trainer!,First few trainers who defeat this monster will receive a handsome reward. Once per trainer only!,前几位击败此怪物的训练家将获得丰厚的奖励。每位教练仅限一次！,이 괴물을 물리친 처음 몇 명의 트레이너는 멋진 보상을 받게 됩니다. 트레이너당 한 번만 받을 수 있습니다.,Los primeros entrenadores que derroten a este monstruo recibirán una gran recompensa. ¡Solo una vez por entrenador!,このモンスターを倒した最初の数人のトレーナーは、寛大な報酬を受け取ります。トレーナーごとに1回のみ！
bridge_out,Bridge Out,,桥出,브리지 아웃,Fuera del puente,ブリッジアウト
bridge_in,Bridge In,,桥接,브리지 인,Dentro del puente,ブリッジイン
bcmc_transfer,BCMC Transfer,,BCMC 转账,BCMC 이전,Transferencia de BCMC,BCMC転送
monster_transfer,NFT Transfer,,NFT 转账,NFT 이전,Transferencia de NFT,NFT転送
buy_ino,Buy INO,,购买伊诺,이노 구매,Compra INO,イノを購入する
claim_test_bcmc,Claim Test BCMC,,领取测试 BCMC,클레임 테스트 BCMC,Reclama los tokens de BCMC de prueba,クレームテストBCMC
convert_energy,Convert Energy,,转换能量,에너지 변환,Convierte energia,エネルギーを変換する
tier_deposit,Tier Deposit,,分层存款,티어 예금,Deposito de rango,ティアデポジット
tier_withdraw,Tier Withdraw,,等级提现,티어 철회,Retiro de rango,ティア撤退
enter_universe,Enter Universe,Vào thế giới,进入宇宙,유니버스에 들어가기,Entrar al universo,宇宙に入る
exit_universe,Exit Universe,Thoát thế giới,退出宇宙,유니버스에서 나가기,Salir del universo,宇宙を出る
convert_bcmc_to_energy,BCMC → Energy,BCMC → Năng lượng,BCMC → 能量,BCMC →에너지,BCMC → ENERGIA,BCMC→エネルギー
convert_energy_to_bcmc,Energy → BCMC,Năng lượng → BCMC,能量 → BCMC,에너지 → BCMC,BCMC → ENERGIA,エネルギー→ BCMC
claim_bcmc,Claim BCMC,Nhận BCMC,领取BCMC,BCMC 청구하기,Reclama BCMC,BCMCを請求する
guild_payout,,,,길드 지불금,Pagos de clanes,
brought,Brought,Đã Mua,带来,가져왔습니다,Trajo,持ってきた
claimed,Claimed,Đã nhận,已领取,청구했음,Reclamado,主張
recent_transaction,Recent Transactions,Những giao dịch gần đây,最近的交易,최근 거래,Transacciones Recientes,最近の取引
ticket_id,Ticket ID,Thông tin phiếu,票证编号,티켓 ID,ID del ticket,チケットID
bought_in,Bought in,,买进,구입하기,Comprado en,購入した
new,New,Mới,新的,새로운,Nuevos monstruos,新しい
you_have_no_new_monsters,You have no new monsters.,Bạn không có quái thú mới,你没有新的怪物。,새로운 몬스터가 없습니다.,No tenes ningun monstruo nuevo,新しいモンスターはいない。
used_items,Used items,Vật phẩm đã sử dụng,二手物品,중고 아이템,Items usados,使用済みアイテム
new_items,New items,Vật phẩm mới,新东西,새로운 아이템,Nuevos items,新しいアイテム
used,Used,Đã sử dụng,用过的,사용됨,Usados,使用済み
you_bring_no_items,You did not bring any items.,Bạn không mang bất kỳ vật phẩm nào,你没有带任何物品。,물건을 가져오지 않았습니다.,No haz traido ningun item,アイテムを持ってきませんでした。
you_have_no_new_items,You have no new items.,Bạn không có vật phẩm mới,你没有新物品。,새 항목이 없습니다.,No tienes nuevos item,新しいアイテムはありません。
balance,Balance,,平衡,밸런스,Balance,バランス
claim_exit,Claim & Exit,,领取和退出,청구 및 종료,reclamar y salir,申し立てと終了
claim_exit_lead,Would you like to claim & exit the Multiverse?,,你想认领并退出多元宇宙吗？,메타버스를 주장하고 종료하시겠습니까?,¿Te gustaria reclamar y salir del multiverso?,マルチバースを申請して終了しますか？
date,Date,,日期,날짜,Fecha,日にち
estimated_earning,Estimated earnings,,预计收益,예상 수입,Ganancias estimadas,推定収益額
overview,Overview,,概述,개요,Informacion general,概要
pool_expired_in,Pool expired in,,池已过期,풀이 만료됨,El pool expira en,プールの有効期限が切れました
energy,Energy,,能量,에너지,Energia,エネルギー
energy_earned,Energy earned,,获得的能量,획득한 에너지,Energia ganada,獲得したエネルギー
loan,LOAN,,贷款,대출,Préstamo,ローン
items,Items,,物品,아이템,Items,アイテム
item,Item,,物品,아이템,Item,アイテム
item_plural,Items,,物品,아이템,Items,アイテム
monster_owned,Monsters owned,,拥有的怪物,소유한 몬스터,Monstruos en posesion,所有するモンスター
maxium_loan,Maxium loan,,最大贷款,최대 대출,Maximo de prestamo,マキシウムローン
monsters_in_pool,Monster in pool,,池里的怪物,풀의 괴물,Monstruos en el pool,プールのモンスター
until_pool_close,Until pool is closed,,直到游泳池关闭,수영장 폐장시까지,Hasta el cierre del pool,プールが閉まるまで
you_cant_use,You can't use this feature yet.,,你还不能使用此功能。,아직 이 기능을 사용할 수 없습니다.,Todavia no puedes utilizar esta función,この機能はまだ使用できません。
you_cant_use_lead,You need to have at least 500 monsters in your portfolio before you can loan monsters.,,你需要在您的投资组合中至少拥有 500 个怪物才能借出怪物。,몬스터를 대출하려면 포트폴리오에 최소 500마리의 몬스터가 있어야 합니다.,Necesitas al menos 500 monstruos en tu portafolio antes de poder prestar tus monstruos,モンスターを貸し出す前に、ポートフォリオに少なくとも500のモンスターが必要です。
visit_marketplace,Visit marketplace,,访问市场,시장 방문,Visita nuestro mercado,マーケットプレイスにアクセス
catch_more,Catch more,,捕捉更多,더 잡기,Atrapa mas,もっとキャッチ
exit,Exit,,退出,출구,Salir del universo,出口
can_not_exit_lead,"You still have available rewards that need to be claimed, please claim all your rewards before exiting the current game session.",,你仍有可用的奖励需要领取，请在退出当前游戏会话之前先领取您的所有奖励。,아직 청구해야 할 보상이 있습니다. 현재 게임 세션을 종료하기 전에 먼저 모든 보상을 청구하십시오.,"Todavía tiene recompensas disponibles que deben reclamar, por favor, reclame todas sus recompensas primero antes de salir de la sesión del juego actual.",まだ請求する必要のある利用可能な報酬があります。現在のゲームセッションを終了する前に、まずすべての報酬を請求してください。
claim_rewards,Claim rewards,,领取奖励,보상 청구,Reclamar recompensas,報酬を請求する
claim_lead,Claim all your rewards without exiting the game,,在不退出游戏的情况下领取所有奖励,게임을 종료하지 않고 모든 보상을 받으세요,Reclama todas tus recompensas sin salir del juego,ゲームを終了せずにすべての報酬を請求する
claim_all,Claim all,,领取所有,모든 보상을 받기,Reclamar todo,すべてを請求する
energy_title_ver_two,Top up or claim your BCMC for the current Multiverse session,,为当前的 Multiverse 会话充值或申领您的 BCMC,현재 Multiverse 세션에 대한 BCMC 충전 또는 청구하기,Recarga o reclama tus BCMC para tu actual sesión del multiverso,現在のマルチバースセッションのBCMCを補充または請求します
energy_in_multiverse,Energy in Multiverse,,多元宇宙中的能量,메타버스의 에너지,Energia en multiverso,多元宇宙のエネルギー
energy_to_claim,Energy to claim,,领取能量,청구할 에너지,Energia a reclamar,主張するエネルギー
remaining_energy,Remaining Energy,,剩余能量,남은 에너지,Energia restante,残りのエネルギー
resulting_energy,Resulting Energy,,产生的能量,결과 에너지,Energia resultante,結果として生じるエネルギー
ready_to_exit,Exit the Multiverse,,退出多元宇宙,메타버스 종료,Exit the Multiverse,多元宇宙を終了します
ready_to_exit_lead,Are you ready to exit the Multiverse? <endLine/> The remaining <energyFormat/> energy will also be claimed.,Are you ready to exit the Multiverse? The remaining amount of {{ energyAmount }} energy will also be claimed.,你准备好退出多元宇宙了吗？ <endLine/> 剩余的 <energyFormat/> 能量也将被索取。,메타버스를 종료할 준비가 되셨습니까? 나머지 {{ energyAmount }} 에너지도 청구됩니다.,¿Estás listo para salir del Multiverso? <endLine></endLine> {{ energyAmount }} también se reclamará energía.,多元宇宙を終了する準備はできていますか？ <エンドライン/>残りの<エネルギーフォーマット />エネルギーも要求されます。
ready_to_exit_lead_no_energy,Are you ready to exit the Multiverse?,Are you ready to exit the Multiverse?,你准备好退出多元宇宙了吗？,메타버스를 종료할 준비가 되셨습니까?,Are you ready to exit the Multiverse?,多元宇宙を終了する準備はできていますか？
no_users,No users,,用户数,사용자 없음,No hay usuarios,ユーザー数
transaction,,,交易,거래,Transacción,
member,Member,,成员,회원,Miembro,メンバー
salary,,,薪水,샐러리,Salario,
suggested_payment,Suggested Payment,,建议付款,제안된 지불,Pago sugerido,推奨される支払い
select_payout_date,Pay your members according to earning up until a certain date,,在特定日期之前根据收入向您的会员付款,특정일까지의 수입에 따라 회원에게 지급해 주십시오,Paga a tus miembros acorde a sus ganancias hasta una determinada fecha,特定の日付までの収益に応じてメンバーに支払います
hide_zero_payment,Hide zero payment,,隐藏零付款,제로 결제 숨기기,Ocultar 0 pagos,ゼロ支払いを隠す
m,m,,米,,M,m
selected,Selected,,选择,선택된,Seleccionado,選択
approve_to_pay,Approve payment,,批准付款,결제 승인,Aprobado para pagar,支払いを承認する
Pay,Pay,,支付,결제하기,pagar,支払い
permission_required,Permission required,,需要许可,권한 필요,permiso requerido,許可が必要です
permission_required_lead,Please mark our site as trusted so we can charge your BCMC from your wallet. Click here for more info.,,请将我们的网站标记为受信任，以便我们从您的钱包中向您的 BCMC 收费。 请点击这里获取更多信息。,지갑에서 BCMC를 청구할 수 있도록 사이트를 신뢰할 수 있는 것으로 표시하십시오.자세한 정보를 보려면 여기를 클릭하십시오.,Marque nuestro sitio como confiable para que podamos cargar su BCMC desde su billetera. Haga clic aquí para más información.,ウォレットからBCMCに請求できるように、当サイトを信頼できるものとしてマークしてください。 詳細については、ここをクリックしてください。
approve_once,Approve once,,批准一次,일회 승인,Aprobar una vez,一度承認する
approve,Approve,,批准,승인,Aprobar una vez,承認
ready_to_play,Ready to play,,准备玩,플레이 준비,Listo para jugar,プレイする準備ができました
ready_to_play_lead,Please approve the transaction appearing on MetaMask/WalletConnect to enter the Multiverse.,,请批准出现在 MetaMask/WalletConnect 上的交易以进入 Multiverse。,메타버스에 진입하려면 메타마스크/월렛연결에 표시되는 트랜잭션을 승인하십시오.,Por favor aprueba la transacción que aparece en su billetera MetaMask/WalletConnect para entrar al multiverso,マルチバースに入るために、メタマスク / ウォレットコネクトtに表示されるトランザクションを承認してください。
i_ready,I'm ready!,,我准备好了！,준비되었습니다!,Estoy listo!,準備できました！
remove_user,Remove user,,删除用户,사용자 제거,Remover usuario,ユーザーを削除する
remove_user_confirm,Are you sure you want to remove this user?,,你确定要删除此用户吗？,이 사용자를 삭제하시겠습니까?,¿Estás seguro de que queres remover a este usuario?,このユーザーを削除してもよろしいですか？
manage,,,管理,관리하기,Administrar,
cancel_ticket,Cancel ticket,,取消机票,티켓 취소,Cancelar ticket,チケットをキャンセルする
retry_exit,Retry exit,,重试退出,재시도 종료,Reintentar salida,終了を再試行します
go_to_claim,Go to Claim,,前往领取,청구로 이동,Dirígite a la sección de reclamo,クレームに移動
no_session_message,You don't have any active sessions assigned to this member. Please <createSessionRef> create a session here </createSessionRef>.,You don't have any active sessions assigned to this member. Please <createSessionRef> create a session here </createSessionRef>.,你没有为该成员分配任何活动会话。请<createSessionRef> 在此处创建会话</createSessionRef>。,이 회원에게 할당된 활성 세션이 없습니다. <createSessionRef> 여기에서 세션을 생성 </createSessionRef> 해 주십시오.,No tienes sesiones activas asignadas a este miembro. <createSessionRef> cree una sesión acá </createSessionRef>.,このメンバーに割り当てられているアクティブなセッションはありません。 <createSessionRef>ここでセッションを作成してください</ createSessionRef>。
member_account,Member account details,,会员账户详情,회원 계정 정보,Detalles de las cuentas de los miembros,メンバーアカウントの詳細
customize_it_your_style,Customize it in your style.,,以你的风格定制它。,당신의 스타일로 사용자 정의하십시오.,Personalizalo a tu propio estilo,あなたのスタイルに合わせてカスタマイズしてください。
add_wallet_title,Add wallet address,,添加钱包地址,지갑 주소 추가,Agregar dirección de billetera,ウォレットアドレスを追加
add_wallet_lead,Enter a wallet address to send out a payment to this user.,,输入钱包地址为该用户发送付款。,이 사용자에 대한 지불을 보낼 지갑 주소를 입력하십시오.,Inserta una dirección de billetera para enviar los pagos para este usuario,このユーザーの支払いを送信するウォレットアドレスを入力します。
salary_bracket_title,Salary,,薪水,샐러리,Salario,給料
salary_bracket_lead,Choose a salary for this user based on earning percentage or fixed amount.,,根据收入百分比或固定金额为该用户选择工资。,소득 비율 또는 고정 금액을 기준으로 이 사용자의 급여를 선택해 주십시오.,Elegi un salario para este usuario basado en el porcentaje de ganancias o monto fijo,収益率または固定金額に基づいて、このユーザーの給与を選択します。
change_password,Change password,,更改密码,비밀번호 변경,Cambiar contraseña,パスワードを変更する
change_password_lead,Enter a new password or leave blank to keep the same password.,,输入新密码或留空以保留相同的密码。,새 비밀번호를 입력하거나 동일한 비밀번호를 유지하려면 공백으로 둡니다.,Inserta tu nueva billetera o dejala en blanco para mantener la misma contraseña,新しいパスワードを入力するか、空白のままにして同じパスワードを維持します。
set_password,Set a password (6-20 alphanumeric characters),,设置密码（6-20 个字母数字字符）,비밀번호 설정(영숫자 6~20자),Colocá una contraseña (6-20 caractéres alfanuméricos),パスワードを設定します（6〜20文字の英数字）
repeat_password,Repeat the password,,重复密码,비밀번호 반복,Repeti tu contraseña,パスワードを繰り返します
update,Update,,更新,업데이트,Actualización,アップデート
your_journey_await,Your journey awaits!,,你的旅程等待着！,당신의 여행이 기다리고 있습니다!,Tu viaje te espera!,あなたの旅が待っています！
your_journey_await_lead,You need at least one monster to join the Multiverse. Visit the marketplace now to buy monsters.,,你至少需要一个怪物才能加入多元宇宙。立即访问市场购买怪物。,메타버스에 참여하려면 최소한 몬스터가 필요합니다.지금 시장을 방문하여 몬스터를 구입하세요.,Necesitas al menos un monstruo para unirte a Multiverse. Visita el mercado ahora para comprar monstruos.,マルチバースに参加するには、少なくともモンスターが必要です。 モンスターを購入するには、今すぐマーケットプレイスにアクセスしてください。
connect_wallet_lead,Please connect your account using one of the following methods,,请使用以下方法之一连接您的帐户,Please connect your account using one of the following methods,Conecta tu cuenta usando uno de los siguientes métodos,次のいずれかの方法でアカウントを接続してください
step_1,Step 1,,第1步,1 단계,Paso 1,ステップ1
step_2,Step 2,,第2步,2 단계,Paso 2,ステップ2
step_3,Step 3,,第 3 步,3 단계,Paso 3,ステップ3
step_4,Step 4,,第4步,4 단계,paso 5,ステップ4
set_password_title,Set password,,设置密码,암호를 설정하십시오,Coloca tu contraseña,パスワードを設定してください
set_password_lead,User will need to input this password to access the game,,用户需要输入此密码才能访问游戏,사용자가 게임에 액세스하려면 이 비밀번호를 입력해야 합니다.,El usuario deberá ingresar esta contraseña para acceder al juego.,ゲームにアクセスするには、ユーザーはこのパスワードを入力する必要があります
create_account,Create account,,创建账户,계정 만들기,Crear cuenta,アカウントを作成する
add_member_title,Add member,,添加成员,회원 추가,Agregar miembro,メンバーを追加
add_member_lead,Add a member to the session,,将成员添加到会话,세션에 구성원 추가,Agregar a un miembro a la sesión,セッションにメンバーを追加する
enter_username,Enter username,,输入用户名,사용자 이름 입력,Ingresar nombre de usuario,ユーザーネームを入力してください
no_member_found,No available members,,没有可用的成员,사용 가능한 회원이 없습니다,No hay miembros disponibles,利用可能なメンバーがありません
set_an_avatar,Set an avatar,,设置头像,아바타 설정,Selecciona un avatar,アバターを設定する
set_an_avatar_lead,Customize your style,,自定义您的风格,스타일 사용자 지정,Personaliza tu estilo,あなたのスタイルをカスタマイズする
