key,en,vi,zh,kor,es,ja,De,,,,
adam,Lead Front End Development,Quản lý phát triển frontend,领导前端开发,리드 프론트엔드 개발,Desarrollador de interfaz,フロントエンド開発をリードする,,,,,
robbeh,"Boost Innovation Labs 
Europe BD","Boost Innovation Labs 
Phát triển kinh doanh tại Châu Âu","Boost Innovation Labs
  欧洲BD ","Boost Innovation Labs 
  유럽 사업 개발자",Impulso de laboratorios de innovacion en Europa BD,ブーストイノベーションラボヨーロッパBD,,,,,
idon,"Boost Innovation Labs 
North America BD","Boost Innovation Labs 
Phát triển kinh doanh tại Bắc Mỹ","Boost Innovation Labs
  北美BD ","Boost Innovation Labs 
  북아메리카 사업 개발자",Impulso de laboratorios de innovacion En EE.UU,ブーストイノベーションラボ北米BD,,,,,
saeed,Lead Designer,Trưởng bộ phận thiết kế,首席设计师,수석 디자이너,Diseñador principal,リードデザイナー,,,,,
rose,Lead Game Artist,Trưởng bộ phận đồ hoạ game,首席游戏美术师,수석 게임 아티스트,Artista principal del juego,リードゲームアーティスト,,,,,
team_menu,Team,Đội ngũ,团队,팀,Equipo,チーム,,,,,
genesis_hunt,Genesis Hunt,Genesis Hunt,Genesis Hunt,Genesis Hunt,Genesis Hunt,ジェネシスハント,,,,,
initial_nft_intro,"Genesis Blockchain Monsters are now available for collection! Each Genesis Monster is unique, and there is a limited number up for grabs! ",Các quái Blockchain Genesis đang chờ bạn tới sưu tầm. Mỗi em quái đều đặc biệt và chỉ có một số lượng giới hạn đang chờ bạn thôi đó!,,이제 제네시스 블록 체인 몬스타를 수집할 수 있습니다! 각 제네시스 몬스타는 고유하며 손에 넣을 수 있는 수는 제한되어 있습니다!,¡Génesis Blockchain Monsters ya está disponible para su colección! ¡Cada Monstruo Génesis es único y solo hay un número limitado en juego!,ジェネシスブロックチェーンモンスターがコレクション可能になりました！ ジェネシスモンスターはそれぞれユニークで、入手できるのは限られた数だけです！,,,,,
see_schedule,See Schedule,Xem lịch,,계획 보기,Ver cronograma,スケジュールを見る,,,,,
initial_nft,Initial NFT <br /> offering,INO,,초기의 NFT,Nft inicial,初期nft <br />提供,,,,,
community,Community,cộng đồng,,컴무니티,Comunidad,コミュニティ,,,,,
community_intro,A special reward for our community members,Giải thưởng đặc biệt cho các thành viên trong cộng đồng,s,컴 무니티 정보,Introduccion a la comunidad,コミュニティメンバーへの特別な報酬,,,,,
view_requirements,View Requirements,Xem yêu cầu,,요구 사함 보기,Ver requerimientos,要件を表示する,,,,,
learn_more,Learn More,Đọc thêm,,더보기,Aprender mas,もっと詳しく知る,,,,,
why_genesis,Why Genesis,Tại sao lại là Genesis,,왜 제네시스,¿ por que los Génesis?,なぜ創世記,,,,,
why_genesis_intro,"Genesis Blockchain Monsters' first generation has appeared, and every one of them has its own distinct personality and features.",Genesis là loài quái đầu tiên xuất hiện và mỗi con quái đều có đặc điểm và tính năng riêng biệt.,,"제네시스 블록체인 몬스타의 1세대가 등장했고, 이들 하나 씩 제마다 뚜력한 개성과 특징을 가지고 있다",¿ por que los Génesis? introduccion,ジェネシスブロックチェーンモンスターの第一世代が登場し、それぞれが独自の個性と特徴を持っています。,,,,,
orginial_monster,The Original Monsters,Những con quái nguyên thủy,,오리지날 몬스타,Los monstruos originarios,オリジナルモンスター,,,,,
orginial_monster_intro,Genesis Monsters are the ancestors of all Wild and Artificial Blockchain Monster species,Những con Genesis là tổ tiên của Wild (quái hoang) và Artificial (lai tạo),,제네시스 몬스타는 모든 야생 및 인공 블록체인 몬스타 종의 조상,Los monstruos originarios introduccion,ジェネシスモンスターは、すべての野生および人工ブロックチェーンモンスター種の祖先です。,,,,,
staking_pool,Exclusive Staking Pool,Staking Pool riêng biệt,,전공 스테이킹 풀,Pool de staking,専用ステーキングプール,,,,,
staking_pool_intro,Genesis Monsters have their very own exclusive staking pool that is separated from the rest of the Blockchain Universe.,"Những con Genesis thì sở hữu staking pool riêng, tách biệt với phần còn lại của vũ trụ Blockchain.",,,Pool de staking introduccion,ジェネシスモンスターは、ブロックチェーンユニバースの他の部分から分離された独自の専用ステーキングプールを所有しています。,,,,,
ability_create,Ability to Create,Khả năng nhân giống,,작성 가능,Habilidad de crear,作成する能力,,,,,
talented,Versatile and Talented,Linh hoạt và tài năng,,다제다능 및 재능,Versátil y talentoso,用途が広く才能がある,,,,,
talented_intro,"With a Genesis Monster, you can do anything from breeding new Monsters, battling, supporting, or participating in an exclusive staking pool!","Với một con Genesis, bạn có thể làm mọi thứ từ lai tạo ra một con quái mới, chiến đấu, hỗ trợ hoặc tham gia vào staking pool riêng!",,"제네시스 몬스타를 사용하면 새로운 몬스터를 키우고, 전투하고, 지원하거나 독점 스테이킹 풀에 참여하는 것부터 모든 것을 할 수 있습니다!","Con un Monstruo Génesis, podrás hacer cualquier cosa, desde criar nuevos Monstruos, luchar, apoyar o participar en un grupo de participación exclusivo!",ジェネシスモンスターを使用すると、新しいモンスターの繁殖、戦闘、サポート、専用のステーキングプールへの参加など、何でもできます。,,,,,
connect_wallet,Connect wallet,Kết nối ví,,왈렛 연결,Conectar billetera,ウォレットを接続する,,,,,
connect_wallet_intro,Please download a wallet extension to start.,Hãy tải extension ví để bắt đầu,,시작하기 위해 왈렛 확정을 다운로드하십시오,Por bajor descarga la extension de una billetera para empezar,開始するには、ウォレット拡張機能をダウンロードしてください。,,,,,
scan_qr,Scan the QR code with a WalletConnect-compatible wallet.,Quét mã QR,,QR코드 스캔,Escaneá el código QR con una billetera compatible,ウォレットコネクト互換のウォレットでQRコードをスキャンします。,,,,,
copy_to_clipboard,Copy to Clipboard,Sao chép vào khay nhớ tạm,,클립보드에 복사,Copiado en portapapeles,クリップボードにコピー,,,,,
we_need_your_permission,We require your permission.,Chúng tôi cần sự cho phép của bạn,,허락 필요,Necesitamos tu permiso,あなたの許可が必要です。,,,,,
we_need_your_permission_intro,Please approve the smart contract to deduct 50 BCMC for this purchase.,Hãy cho phép smart contract trừ 50 BCMC cho lần mua này,,이 구매에 대해 50 BCMC를 차감하는 스마트 계약을 승인하십시오.,Necesitamos tu permiso para deducir los BCMC requeridos para esta compra,この購入で50BCMCを差し引くスマートコントラクトを承認してください。,,,,,
approve,Approve,Thông qua,,통과,Aprobar,承認,,,,,
almost_there,Almost there!,Sắp đến rồi!,,거의 다 왔다,Ya casi estamos!,もうすぐです！,,,,,
almost_there_intro,Please fill in your email address to complete the transaction.,Hãy điền email để hoàn thành giao dịch,,거래가 완료하기 위해 이메일 주소를 입력하십시오,"Por favor, inserta tu dirección de email para completar la transacción",取引を完了するには、メールアドレスを入力してください。,,,,,
you_are_buying,You are buying,Bạn đang mua,,거래중,Estas comprando,あなたは買っています,,,,,
ino_learnmore,Learn More,Tìm hiểu thêm,,Learn more,Aprender mas,もっと詳しく知る,,,,,
schedule_title,Release Schedule,Lịch ra mắt,,발행 계획,Cronograma de lanzamiento,リリーススケジュール,,,,,
schedule_intro,Let the hunt begin!,Hãy bắt đầu cuộc săn nào!,,Let the hunt begin,Que empiece la caceria!,狩りを始めましょう！,,,,,
finished,Completed,Hoàn thành,,완성,Completado,完了,,,,,
hurry_up,Hurry Up,Nhanh lên,,Hury up,Apurate,急げ,,,,,
success_intro,You have completed the transaction to purchase this Monster. Click the link below to see your transaction result!,Bạn đã hoàn thành giao dịch thanh toán quái. Bấm vào đường link bên dưới đẻ xem kết quả giao dịch của bạn,,거래가 완료되었습니다. 링크를 누르십시오,Haz completado la transaccion para comprar este monstruo. Clickeá en el link de abajo para ver los resultados de la transacción,このモンスターを購入するためのトランザクションを完了しました。 下のリンクをクリックして、取引結果を確認してください。,,,,,
visit_portfolio_page,View Portfolio,Xem Portfolio,,포트폴리오 보기,Ver portafolio,ポートフォリオを見る,,,,,
invalid_email,Invalid Email Address,Địa chỉ email không hợp lệ,无效的邮件地址,유효하지 않은 이메일 주소,Dirección de correo electrónico inválida,無効なメールアドレス,,,,,
invalid_address,Invalid Ethereum Address,Địa chỉ Ethereum không hợp lệ,无效的以太坊地址,유효하지 않은 이더리움 주소,Dirección de Ethereum no válida,無効なイーサリアムアドレス,,,,,
get_referral_code,Get Referral Code,Lấy mã giới thiệu,,추천 링크 받기,obtener enlace de referencia,参照コードの取得,,,,,
label_email_address,Email Address,Địa Chỉ email,电邮地址,이메일 주소,Dirección de correo electrónico,電子メールアドレス,,,,,
label_eth_address,Wallet Address,Địa Chỉ ETH (để sử dụng trong game),ETH地址（在游戏中使用的地址）,ETH 주소 (게임 사용),Dirección  de ETH para usar en el juego,ウォレットアドレス,,,,,
get_code,Get Code,Lấy Mã,获取代码,코드 받기,obtener el código,コードを取得,,,,,
your_referral_link,Your Referral Link,Link giới thiệu của bạn,你的推荐链接,추천 링크,Tu enlace de referencia,あなたの紹介リンク,,,,,
invalid_fullname,Invalid Name,Nhập sai tên,无效名称,잘못된 이름,Nombre inválido,無効な名前,,,,,
invalid_tweet_url,Invalid Tweet URL,Nhập sai Tweet URL,推文网址无效,잘못된 트윗 URL,URL de Tweet no válida,無効なツイートURL,,,,,
invalid_tele,Invalid Telegram Handle,Nhập sai tên Telegram,,잘못된 텔레그램 핸들,Mango de Telegram no válido,無効なテレグラムハンドル,,,,,
invalid_discord,Invalid Discord Handle,Discord Handle không khả dụng,,잘못된 Discord 이름,Nombre de Discord no válido,無効な不和ハンドル,,,,,
close_beta_register_success,You have registered successfully! Follow our social channels to get the latest updates.,Bạn đã đăng ký thành công! Theo dõi các kênh social của chúng tôi để nhận được những cập nhật mới nhất.,您已经成功注册了！ 关注我们的社交渠道以获取最新更新。,성공적으로 등록했습니다! 최신 업데이트를 받으려면 소셜 채널을 팔로우하세요.,¡Se ha registrado exitosamente! Siga nuestros canales sociales para obtener las últimas actualizaciones.,登録が完了しました!最新の更新プログラムを取得するには、私たちのソーシャルチャンネルに従ってください。,,,,,
closed_beta_begins_in,Closed Beta,Phiên bản Closed Beta,内测,클로즈 베타,Beta cerrada,クローズドベータ,,,,,
beta_registration_closed,The Closed Beta registration period has ended. Successful applicants will be contacted by email. Thank you for your interest.,Thời gian đăng ký Closed Beta đã kết thúc. Ứng viên thành công sẽ được liên hệ qua email. Cám ơn sự quan tâm của bạn.,内测注册期已结束。 将通过电子邮件联系成功的申请人。 感谢您的关注。,클로즈 베타 등록 기간이 종료되었습니다. 합격자는 이메일로 연락을 드립니다. 시간 내 주셔서 감사합니다.,El período de registro de la Beta Cerrada ha finalizado. Los solicitantes seleccionados serán contactados por correo electrónico. Gracias por tu tiempo.,クローズドベータ登録期間が終了しました。 合格者にはメールで連絡があります。 ご関心をお寄せいただきありがとうございます。,,,,,
register_for_ido,Register for IDO,Đăng ký IDO,注册 IDO,IDO 등록,Registrarse en IDO,IDOに登録する,,,,,
register_ido_intro,"We are excited to launch our IDO from 12/10/2021 to 14/10/2021. To get a chance to win a whitelist spot, please fill out the form below and perform all of the following tasks:",,我们很高兴在 12/10/2021 至 14/10/2021 期间推出我们的 IDO。 为了有机会赢得白名单，请填写下面的表格并执行以下所有任务：,2021년 10월 12일부터 2021년 10월 14일까지 IDO를 출시하게 되어 기쁩니다. 화이트리스트에 선정될 기회를 얻으려면 아래 양식을 작성하고 다음 작업을 모두 수행하십시오,"Estamos emocionados de lanzar nuestro IDO del 12/10/2021 al 14/10/2021. Para tener la oportunidad de ganar un lugar en la lista blanca, complete el formulario a continuación y realice todas las siguientes tareas:",IDOを2021年12月10日から2021年10月14日まで開始できることをうれしく思います。 ホワイトリストスポットを獲得するチャンスを得るには、以下のフォームに記入して、次のすべてのタスクを実行してください。,,,,,
what_is_fullname,Your Full Name,Họ và tên,你的全名,귀하의 이름,Tu nombre completo,あなたのフルネーム,,,,,
label_ido_platform,Your IDO Platform,Nền tảng IDO của bạn,您的 IDO 平台,귀하의 IDO 플랫폼,Su plataforma IDO,IDOプラットフォーム,,,,,
label_country_of_citizenship,Nationality,Quốc tịch,国籍,국적,Nacionalidad,国籍,,,,,
telegram_handle,Your telegram handle (for task 1),Telegram handle của bạn,,텔레그램 핸들,Nombre de telegrama,テレグラムハンドル（タスク1用）,,,,,
retweet_url,Retweet URL (for task 2),Retweet URL,转推网址,리트윗 URL(작업 2용),Retwittear URL,URLをリツイートする（タスク2の場合）,,,,,
discord_handle,Your discord handle (for task 3),Discord handle của bạn,,디스코드 핸들,Nombre de discordia,あなたの不和のハンドル（タスク3用）,,,,,
label_referral_code,Referral Code (optional),Mã giới thiệu (không bắt buộc),推荐码（可选项）,레퍼럴 코드 (선택),Codigo de referidos (opcional),紹介コード（オプション）,,,,,
receive_updates,"Yes, I want to receive updates from Blockchain Monster Hunt in the future.",Tôi muốn nhận thông báo về các cập nhật của BCMH trong tương lai.,是的，我希望将来收到 BCM Hunt 的更新。,"예, 앞으로 BCM Hunt에서 업데이트를 수신하고 싶습니다.","Sí, deseo recibir actualizaciones de BCM Hunt en el futuro.",はい、将来的にはブロックチェーンモンスターハントからアップデートを受け取りたいです。,,,,,
register,REGISTER,Đăng Ký,注册,가입,Registrar,登録,,,,,
bcmc_token,BCMC TOKEN,BCMC TOKEN,BCMC 代币,BCMC 토큰,Token BCMC,BCMCトークン,,,,,
roadmap,ROAD MAP,ROAD MAP,蓝图,로드맵,Roadmap,ロードマップ,,,,,
wiki,Wiki,wiki,维基,위키,wiki,ウィキ,,,,,
refer,Refer,refer,推荐码,추천 코드,remisión,参照,,,,,
token_address,Buy Tokens,Mua token,,토큰 구매,Direccion de billetera,トークンを購入する,,,,,
encyclopedia,,encyclopedia,,백과사전,Enciclopedia,百科事典,,,,,
marketplace,Marketplace,Marketplace (Chợ),,마켓플레이스,Mercado,マーケットプレイス,,,,,
bridge,,,,브리지,puente,ブリッジ,,,,,
portfolio,,,,포폴리오,portafolio,ポートフォリオ,,,,,
the_first_multichain_nft_monster_hunt_noel,"THE FIRST 
 MULTICHAIN NFT MONSTER HUNT",Game Săn quái đa chuỗi đầu tiên,,첫번째 멀티체인 NFT 몬스터 헌트,La primera red multicadenas de monstruos NFT MONSTER HUNT,「最初のマルチチェーンNFTモンスターハント」,,,,,
find_and_hunt_scarce_ntfs_one_block_at_a_time,"Hunt and catch rare NFTs, one block at a time — the hunt is ON!","Đi săn và bắt các NFT hiếm, mỗi block một lần - chuyến đi săn đã bắt đầu!",,"한 번에 한 블록씩 희귀 NFT를 헌트하고 잡으십시오. 헌트가 시작되었습니다!
","Atrapá y cazá monstruos NFTs raros, un bloque a la vez- la caceria ha empezado!",まれなNFTを一度に1ブロックずつハントしてキャッチします—ハントはオンです！,,,,,
the_first_multichain_nft_monster_hunt,"THE FIRST 
 MULTI-CHAIN MONSTER HUNTING NFT GAME",Game Săn quái đa chuỗi đầu tiên,,최초의 멀티체인 몬스터 헌트 NFT 게임,El primer juego NFT con redes multicadenas MONSTER HUNT,「最初のマルチチェーンモンスターハンティングNFTゲーム」,,,,,
home,Home,Trang chủ,,홈,Inicio,家,,,,,
ino,INO,INO,,INO,INO,イノ,,,,,
schedule,Schedule,Lịch trình,,계획,Cronograma de lanzamiento,スケジュール,,,,,
community_rewards,Community Rewards,Giải thưởng cộng đồng,,공동상금,Recompensas para la comunidad,コミュニティリワード,,,,,
ino_bottom_title,You've reached the end of our events! See you in the game!,Event đã kết thúc! Hẹn gặp lại bạn trong game nhé!,,이벤트가 종료되었습니다! 게임에서 만나요!,Hez llegado al fin de nuestros eventos! nos vemos en el juego!,あなたは私たちのイベントの終わりに達しました！ ゲームでお会いしましょう！,,,,,
i_agree,I agree with the,Tôi đồng ý với,,동의합니다,Estoy de acuerdo con,私は同意します,,,,,
terms_of_sales,Terms of Sale,Điều khoản bán hàng,,판매조건,Terminos de ventas,販売条件,,,,,
intro,Intro,Giới thiệu,介绍,소개,Introducción,イントロ,,,,,
breakthrough,Breakthrough,Đột phá,突破,돌파구,Descubre,ブレークスルー,,,,,
v5_bullet_01,Generic Cross-chain Marketplace,NFT Cross-chain Marketplace,通用跨链市场,일반 크로스체인 마켓플레이스,Mercado genérico de cadenas cruzadas,ジェネリッククロスチェーンマーケットプレイス,,,,,
blockchain_monster_coin_bcmc,Blockchain Monster Coin (BCMC),BCMC,,블록체인 몬스터 코인(BCMC),Moneda Blockchain Monster (BCMC),ブロックチェーンモンスターコイン（BCMC）,,,,,
blockchain_monster_coin_bcmc_intro,"BCMC is an ERC-20 token users can play-to-earn and spend in-game. Users are free to move BCMC onto any chain without bridging their tokens via 3rd party platforms.
",BCMC là một token ERC-20 mà người chơi có thể play-to-earn và sử dụng trong game. Người chơi có thể tự do chuyển BCMC tới bất kỳ chuỗi nào mà không cần bridge qua nên tảng của bên thứ 3.,,BCMC는 ERC-20 토큰 사용자가 게임 내에서 플레이하여 벌 수 있습니다. 사용자는 타사 플랫폼을 통해 토큰을 연결하지 않고도 BCMC를 체인으로 자유롭게 이동할 수 있습니다.,BCMC es un token ERC20 donde los usuarios podran ganar jugando y gastar en el juego. Los usuarios son libres de mover sus BCMC en cualquier red sin la necesidad de usar un puente por medio de plataformas de terceros ,BCMCは、ユーザーがゲーム内でプレイして獲得および使用できるERC-20トークンです。 ユーザーは、サードパーティのプラットフォームを介してトークンをブリッジすることなく、BCMCを任意のチェーンに自由に移動できます。,,,,,
catch_power_title,Catch Power,Sức mạnh bắt quái,,캐치 파워,Poder de agarre,キャッチパワー,,,,,
catch_power_lead,Catch Monsters + Boost Success Rate,Bắt quái + Tăng tỉ lệ thành công,,몬스터 잡기 + 성공률 부스트,Poder de agarre + probabilidad de exito,モンスターを捕まえる+成功率を上げる,,,,,
v1_launch,V4 - 9M,,,,V4 - 9M,V4-9M,,,,,
how_it_works_mobile,HOW IT WORKS,Cách Hoạt Động,如何运作,작동 원리,Como funciona,使い方,,,,,
roadmap_summary,"Launch Timeline:
 Testnet: Mid Sept 2021 
 VIP Early Access: Oct 2021","Sẵn sàng ra mắt:
  Testnet: Giữa tháng 9 năm 2021
  Quyền VIP truy cập sớm: Tháng 10 năm 2021 ","启动准备进度：
  测试网：2021 年 9 月中旬
  VIP 抢先体验：2021 年 10 月 ","출시 준비:
 테스트넷: 2021년 9월 중순
 VIP 얼리 액세스: 2021년 10월","Preparación para el lanzamiento:
 Red de pruebas: mediados de septiembre de 2021
 Acceso anticipado VIP: octubre de 2021
",「ローンチタイムライン：テストネット：2021年9月中旬VIP早期アクセス：2021年10月」,,,,,